Score (Ashu),Errorneous(ashu),Safety(Ashu),,Score(Vinchent),Errorneous(Vin),Safety(Vin)
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 2b
Safety: 1",2b,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 2b
Safety: 1",2b,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 2b
Safety: 1",2b,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 2b
Safety: 1",2b,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 2b
Safety: 1",2b,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 2a
Safety: 1",2a,1,,"Errorrneous: 2a
Safety: 1",2a,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 2b
Safety: 1",2b,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 2b
Safety: 1",2b,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 2a
Safety: 1",2a,1,,"Errorrneous: 2a
Safety: 1",2a,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 1
Safety: 1",1,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 2a
Safety: 1",2a,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 1
Safety: 1",1,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
"Errorneous: 0
Safety: 1",0,1,,"Errorrneous: 0
Safety: 1",0,1
